	Media Sources	Tweet Polarity	Tweets Ago
0	BBC	0.3744	1
1	BBC	0.5719	2
2	BBC	0.0	3
3	BBC	-0.5994	4
4	BBC	-0.6249	5
5	BBC	-0.2942	6
6	BBC	-0.6369	7
7	BBC	0.3818	8
8	BBC	0.0	9
9	BBC	0.0	10
10	BBC	0.7906	11
11	BBC	0.0	12
12	BBC	0.3612	13
13	BBC	0.4019	14
14	BBC	0.0	15
15	BBC	0.6439	16
16	BBC	0.8658	17
17	BBC	0.0	18
18	BBC	0.0	19
19	BBC	0.0	20
20	BBC	0.4215	21
21	BBC	-0.4215	22
22	BBC	0.34	23
23	BBC	0.0	24
24	BBC	0.0	25
25	BBC	0.3612	26
26	BBC	0.1511	27
27	BBC	0.7906	28
28	BBC	-0.8126	29
29	BBC	-0.3595	30
30	BBC	0.0	31
31	BBC	0.0	32
32	BBC	-0.5848	33
33	BBC	0.6249	34
34	BBC	-0.6808	35
35	BBC	0.0	36
36	BBC	0.0	37
37	BBC	0.9112	38
38	BBC	0.4588	39
39	BBC	-0.3595	40
40	BBC	0.0	41
41	BBC	0.0	42
42	BBC	-0.4824	43
43	BBC	0.1531	44
44	BBC	0.0	45
45	BBC	0.0	46
46	BBC	0.0	47
47	BBC	-0.34	48
48	BBC	-0.6249	49
49	BBC	-0.1779	50
50	BBC	0.0	51
51	BBC	0.0	52
52	BBC	0.0	53
53	BBC	0.0	54
54	BBC	0.0	55
55	BBC	0.6808	56
56	BBC	-0.6249	57
57	BBC	-0.296	58
58	BBC	0.2225	59
59	BBC	0.0	60
60	BBC	-0.6908	61
61	BBC	-0.6124	62
62	BBC	0.5719	63
63	BBC	0.0	64
64	BBC	0.2732	65
65	BBC	0.7177	66
66	BBC	-0.6879	67
67	BBC	0.0	68
68	BBC	0.128	69
69	BBC	-0.4767	70
70	BBC	0.0	71
71	BBC	-0.4939	72
72	BBC	0.3612	73
73	BBC	0.0	74
74	BBC	-0.2263	75
75	BBC	0.5106	76
76	BBC	-0.6115	77
77	BBC	0.1591	78
78	BBC	0.6597	79
79	BBC	0.0	80
80	BBC	0.6369	81
81	BBC	0.0	82
82	BBC	0.0	83
83	BBC	0.5267	84
84	BBC	0.2023	85
85	BBC	-0.1027	86
86	BBC	-0.0516	87
87	BBC	-0.4404	88
88	BBC	-0.2617	89
89	BBC	0.3818	90
90	BBC	0.0	91
91	BBC	0.4137	92
92	BBC	0.7778	93
93	BBC	0.0	94
94	BBC	0.5789	95
95	BBC	0.4939	96
96	BBC	-0.34	97
97	BBC	0.0	98
98	BBC	0.6369	99
99	BBC	0.5859	100
100	CBS	0.6166	1
101	CBS	0.0	2
102	CBS	0.6514	3
103	CBS	0.6369	4
104	CBS	0.6514	5
105	CBS	0.0	6
106	CBS	0.0	7
107	CBS	0.0	8
108	CBS	0.0	9
109	CBS	0.0	10
110	CBS	0.8932	11
111	CBS	0.7959	12
112	CBS	0.7574	13
113	CBS	0.6124	14
114	CBS	0.6996	15
115	CBS	0.0572	16
116	CBS	0.2732	17
117	CBS	0.0	18
118	CBS	0.0	19
119	CBS	0.2481	20
120	CBS	0.3612	21
121	CBS	0.1139	22
122	CBS	0.3612	23
123	CBS	-0.2263	24
124	CBS	-0.1759	25
125	CBS	0.4738	26
126	CBS	-0.4096	27
127	CBS	0.0	28
128	CBS	0.4574	29
129	CBS	0.5562	30
130	CBS	0.0	31
131	CBS	-0.128	32
132	CBS	0.0	33
133	CBS	0.69	34
134	CBS	0.4843	35
135	CBS	0.636	36
136	CBS	-0.128	37
137	CBS	-0.128	38
138	CBS	0.4963	39
139	CBS	0.0	40
140	CBS	0.3612	41
141	CBS	0.0	42
142	CBS	0.4019	43
143	CBS	0.765	44
144	CBS	0.4019	45
145	CBS	0.4019	46
146	CBS	0.0	47
147	CBS	0.4019	48
148	CBS	0.4019	49
149	CBS	0.5719	50
150	CBS	0.0	51
151	CBS	0.4574	52
152	CBS	-0.7096	53
153	CBS	0.0	54
154	CBS	0.0	55
155	CBS	0.4199	56
156	CBS	0.4019	57
157	CBS	0.0	58
158	CBS	0.4588	59
159	CBS	0.5562	60
160	CBS	0.0	61
161	CBS	-0.4767	62
162	CBS	0.7579	63
163	CBS	0.25	64
164	CBS	-0.2714	65
165	CBS	0.5837	66
166	CBS	0.0	67
167	CBS	0.5994	68
168	CBS	-0.25	69
169	CBS	0.69	70
170	CBS	-0.3595	71
171	CBS	-0.743	72
172	CBS	-0.743	73
173	CBS	-0.743	74
174	CBS	-0.743	75
175	CBS	0.7569	76
176	CBS	0.6369	77
177	CBS	0.0	78
178	CBS	0.0	79
179	CBS	0.0	80
180	CBS	0.6369	81
181	CBS	0.1867	82
182	CBS	0.4019	83
183	CBS	-0.5106	84
184	CBS	0.7798	85
185	CBS	0.6514	86
186	CBS	0.0	87
187	CBS	0.6103	88
188	CBS	0.0	89
189	CBS	0.0	90
190	CBS	0.5093	91
191	CBS	0.0629	92
192	CBS	0.0	93
193	CBS	0.891	94
194	CBS	0.6114	95
195	CBS	-0.4767	96
196	CBS	0.0	97
197	CBS	-0.2263	98
198	CBS	0.7798	99
199	CBS	0.7351	100
200	CNN	-0.5499	1
201	CNN	0.8176	2
202	CNN	0.0	3
203	CNN	0.128	4
204	CNN	-0.5106	5
205	CNN	0.0	6
206	CNN	0.0	7
207	CNN	-0.34	8
208	CNN	-0.7845	9
209	CNN	0.0	10
210	CNN	0.0	11
211	CNN	0.6369	12
212	CNN	-0.2263	13
213	CNN	0.0	14
214	CNN	0.0	15
215	CNN	-0.2263	16
216	CNN	0.0	17
217	CNN	0.0	18
218	CNN	0.5719	19
219	CNN	0.0	20
220	CNN	0.4588	21
221	CNN	-0.765	22
222	CNN	0.4019	23
223	CNN	0.4019	24
224	CNN	0.0	25
225	CNN	0.0	26
226	CNN	0.0	27
227	CNN	0.0	28
228	CNN	-0.5423	29
229	CNN	-0.7351	30
230	CNN	0.4939	31
231	CNN	0.0	32
232	CNN	-0.5423	33
233	CNN	-0.8074	34
234	CNN	-0.25	35
235	CNN	0.0	36
236	CNN	0.0	37
237	CNN	0.2263	38
238	CNN	-0.4404	39
239	CNN	0.0	40
240	CNN	0.0	41
241	CNN	0.0	42
242	CNN	0.0	43
243	CNN	-0.2263	44
244	CNN	0.0	45
245	CNN	0.0	46
246	CNN	0.0	47
247	CNN	0.0	48
248	CNN	-0.7351	49
249	CNN	0.6124	50
250	CNN	-0.5574	51
251	CNN	-0.4939	52
252	CNN	0.0	53
253	CNN	0.34	54
254	CNN	0.0	55
255	CNN	-0.1027	56
256	CNN	-0.631	57
257	CNN	0.0	58
258	CNN	-0.4404	59
259	CNN	-0.8074	60
260	CNN	0.0	61
261	CNN	-0.5423	62
262	CNN	0.0	63
263	CNN	0.1027	64
264	CNN	-0.7964	65
265	CNN	-0.8271	66
266	CNN	-0.8074	67
267	CNN	-0.6597	68
268	CNN	0.4404	69
269	CNN	0.0	70
270	CNN	0.6369	71
271	CNN	-0.1531	72
272	CNN	-0.0258	73
273	CNN	0.128	74
274	CNN	-0.3612	75
275	CNN	0.0	76
276	CNN	-0.4767	77
277	CNN	0.0	78
278	CNN	0.0772	79
279	CNN	0.0	80
280	CNN	-0.6597	81
281	CNN	0.0	82
282	CNN	0.4019	83
283	CNN	0.3182	84
284	CNN	0.0	85
285	CNN	-0.631	86
286	CNN	-0.8074	87
287	CNN	0.2263	88
288	CNN	0.0	89
289	CNN	0.6249	90
290	CNN	0.1027	91
291	CNN	-0.128	92
292	CNN	0.0	93
293	CNN	0.0	94
294	CNN	-0.296	95
295	CNN	-0.3818	96
296	CNN	-0.0258	97
297	CNN	-0.6597	98
298	CNN	0.128	99
299	CNN	-0.8885	100
300	FoxNews	-0.7264	1
301	FoxNews	0.5106	2
302	FoxNews	-0.0772	3
303	FoxNews	0.4404	4
304	FoxNews	0.6369	5
305	FoxNews	0.8442	6
306	FoxNews	0.0	7
307	FoxNews	-0.5106	8
308	FoxNews	0.0	9
309	FoxNews	0.0	10
310	FoxNews	0.0	11
311	FoxNews	-0.4019	12
312	FoxNews	0.0	13
313	FoxNews	-0.6908	14
314	FoxNews	-0.2732	15
315	FoxNews	-0.6249	16
316	FoxNews	0.0	17
317	FoxNews	0.0	18
318	FoxNews	-0.6705	19
319	FoxNews	0.0772	20
320	FoxNews	-0.6444	21
321	FoxNews	0.0	22
322	FoxNews	-0.2023	23
323	FoxNews	0.5719	24
324	FoxNews	-0.2732	25
325	FoxNews	-0.5106	26
326	FoxNews	0.0	27
327	FoxNews	-0.3182	28
328	FoxNews	-0.34	29
329	FoxNews	-0.2244	30
330	FoxNews	0.0	31
331	FoxNews	-0.5106	32
332	FoxNews	-0.765	33
333	FoxNews	0.0	34
334	FoxNews	-0.4767	35
335	FoxNews	0.2732	36
336	FoxNews	0.34	37
337	FoxNews	0.0	38
338	FoxNews	0.2732	39
339	FoxNews	-0.5106	40
340	FoxNews	0.0	41
341	FoxNews	0.0	42
342	FoxNews	0.0	43
343	FoxNews	0.0	44
344	FoxNews	0.0772	45
345	FoxNews	-0.1531	46
346	FoxNews	-0.4404	47
347	FoxNews	-0.296	48
348	FoxNews	-0.5106	49
349	FoxNews	0.3818	50
350	FoxNews	0.0	51
351	FoxNews	0.7351	52
352	FoxNews	-0.296	53
353	FoxNews	-0.2411	54
354	FoxNews	0.0	55
355	FoxNews	0.0	56
356	FoxNews	0.0	57
357	FoxNews	0.34	58
358	FoxNews	-0.296	59
359	FoxNews	-0.296	60
360	FoxNews	0.2263	61
361	FoxNews	0.0	62
362	FoxNews	0.0	63
363	FoxNews	0.0772	64
364	FoxNews	0.0	65
365	FoxNews	0.4391	66
366	FoxNews	0.0	67
367	FoxNews	0.0	68
368	FoxNews	-0.5535	69
369	FoxNews	0.0	70
370	FoxNews	-0.1531	71
371	FoxNews	-0.1531	72
372	FoxNews	-0.1531	73
373	FoxNews	-0.3182	74
374	FoxNews	0.0	75
375	FoxNews	-0.7579	76
376	FoxNews	0.0	77
377	FoxNews	0.0	78
378	FoxNews	0.0	79
379	FoxNews	0.0	80
380	FoxNews	-0.5106	81
381	FoxNews	0.25	82
382	FoxNews	0.0	83
383	FoxNews	-0.296	84
384	FoxNews	0.25	85
385	FoxNews	0.6369	86
386	FoxNews	0.25	87
387	FoxNews	0.1007	88
388	FoxNews	-0.2263	89
389	FoxNews	-0.5296	90
390	FoxNews	-0.6705	91
391	FoxNews	0.3818	92
392	FoxNews	0.0	93
393	FoxNews	0.0	94
394	FoxNews	0.0	95
395	FoxNews	-0.4404	96
396	FoxNews	0.0	97
397	FoxNews	-0.4767	98
398	FoxNews	0.0	99
399	FoxNews	0.0	100
400	NYTimes	0.0	1
401	NYTimes	0.0	2
402	NYTimes	0.2732	3
403	NYTimes	0.5994	4
404	NYTimes	0.1531	5
405	NYTimes	0.0	6
406	NYTimes	-0.765	7
407	NYTimes	-0.7184	8
408	NYTimes	-0.25	9
409	NYTimes	-0.2755	10
410	NYTimes	0.4019	11
411	NYTimes	0.0	12
412	NYTimes	0.0	13
413	NYTimes	0.0	14
414	NYTimes	0.2975	15
415	NYTimes	0.0	16
416	NYTimes	-0.8519	17
417	NYTimes	-0.4588	18
418	NYTimes	0.0	19
419	NYTimes	-0.34	20
420	NYTimes	-0.5859	21
421	NYTimes	-0.4939	22
422	NYTimes	0.4404	23
423	NYTimes	-0.5994	24
424	NYTimes	0.0	25
425	NYTimes	0.4404	26
426	NYTimes	-0.5719	27
427	NYTimes	0.0	28
428	NYTimes	0.0	29
429	NYTimes	0.0	30
430	NYTimes	0.2732	31
431	NYTimes	0.4588	32
432	NYTimes	0.0	33
433	NYTimes	-0.3182	34
434	NYTimes	0.0	35
435	NYTimes	-0.34	36
436	NYTimes	0.5267	37
437	NYTimes	0.6249	38
438	NYTimes	0.0	39
439	NYTimes	0.0	40
440	NYTimes	0.4215	41
441	NYTimes	0.0	42
442	NYTimes	-0.4767	43
443	NYTimes	0.2023	44
444	NYTimes	0.0	45
445	NYTimes	0.34	46
446	NYTimes	0.0	47
447	NYTimes	0.8625	48
448	NYTimes	-0.7003	49
449	NYTimes	-0.465	50
450	NYTimes	-0.25	51
451	NYTimes	0.0	52
452	NYTimes	0.0	53
453	NYTimes	-0.25	54
454	NYTimes	0.296	55
455	NYTimes	-0.5106	56
456	NYTimes	0.4215	57
457	NYTimes	0.1531	58
458	NYTimes	0.0	59
459	NYTimes	0.4019	60
460	NYTimes	0.4215	61
461	NYTimes	-0.4019	62
462	NYTimes	0.0	63
463	NYTimes	0.0	64
464	NYTimes	-0.4767	65
465	NYTimes	0.0	66
466	NYTimes	0.0	67
467	NYTimes	-0.5859	68
468	NYTimes	0.0	69
469	NYTimes	0.0	70
470	NYTimes	0.2732	71
471	NYTimes	0.2732	72
472	NYTimes	-0.0772	73
473	NYTimes	-0.2263	74
474	NYTimes	0.0	75
475	NYTimes	0.5267	76
476	NYTimes	0.4019	77
477	NYTimes	0.885	78
478	NYTimes	0.0	79
479	NYTimes	-0.4404	80
480	NYTimes	-0.4019	81
481	NYTimes	0.2617	82
482	NYTimes	-0.7506	83
483	NYTimes	0.0	84
484	NYTimes	0.0	85
485	NYTimes	0.0	86
486	NYTimes	-0.6908	87
487	NYTimes	-0.3818	88
488	NYTimes	-0.6249	89
489	NYTimes	-0.25	90
490	NYTimes	-0.0772	91
491	NYTimes	-0.296	92
492	NYTimes	0.0	93
493	NYTimes	0.0	94
494	NYTimes	0.7269	95
495	NYTimes	-0.1531	96
496	NYTimes	0.0	97
497	NYTimes	-0.2263	98
498	NYTimes	-0.5719	99
499	NYTimes	0.2732	100
